"mng_item"	"uralex_mng"	"LJ_rank"	"Ura100"	"Swadesh100"	"Swadesh207"	"Leipzig-Jakarta"	"WOLD401-500"	"Fullbasic"	"Swadesh200"
102	"all"	"-"	0	1	1	0	0	1	1
103	"and"	"-"	0	0	1	0	0	1	1
104	"animal"	"-"	0	0	1	0	0	1	1
72	"ant"	71	1	0	0	1	0	1	0
313	"armpit"	500	0	0	0	0	1	0	0
248	"arrive"	435	0	0	0	0	1	0	0
85	"ashes"	84	0	1	1	1	0	1	1
105	"at"	"-"	1	0	1	0	0	1	1
47	"back"	46	0	0	1	1	0	1	1
106	"bad"	"-"	0	0	1	0	0	1	1
233	"bake"	420	0	0	0	0	1	0	0
229	"bark_n"	416	0	1	1	0	1	1	1
285	"bat"	472	0	0	0	0	1	0	0
282	"bathe"	469	0	0	0	0	1	0	0
237	"be_hungry"	424	0	0	0	0	1	0	0
107	"because"	"-"	1	0	1	0	0	1	1
269	"become"	456	0	0	0	0	1	0	0
259	"begin"	446	0	0	0	0	1	0	0
215	"behind"	402	0	0	0	0	1	0	0
108	"belly"	"-"	0	1	1	0	0	1	1
109	"berry"	"-"	0	0	1	0	0	1	1
243	"beside"	430	0	0	0	0	1	0	0
32	"big"	32	0	1	1	1	0	1	1
92	"bird"	91	0	1	1	1	0	1	1
48	"bite"	46	0	1	1	1	0	1	1
28	"bitter"	28	1	0	0	1	0	1	0
43	"black"	42	1	1	1	1	0	1	1
7	"blood"	7	1	1	1	1	0	1	1
80	"blow"	79	1	0	1	1	0	1	1
8	"bone"	7	1	1	1	1	0	1	1
249	"bore"	436	0	0	0	0	1	0	0
263	"borrow"	450	0	0	0	0	1	0	0
12	"breast"	12	0	1	1	1	0	1	0
110	"breathe"	"-"	0	0	1	0	0	1	1
54	"burn"	53	0	1	1	1	0	1	1
71	"carry"	70	1	0	0	1	0	1	0
297	"charcoal"	484	0	0	0	0	1	0	0
52	"child_kin"	51	0	0	0	1	0	1	0
111	"child"	"-"	0	0	1	0	0	1	1
112	"claw_nail"	"-"	1	1	1	0	0	1	0
274	"clean"	461	0	0	0	0	1	0	0
113	"cloud"	"-"	1	1	1	0	0	1	1
114	"cold"	"-"	1	1	1	0	0	1	1
301	"comb"	488	0	0	0	0	1	0	0
11	"come"	11	1	1	1	1	0	1	1
227	"cooked"	414	0	0	0	0	1	0	0
115	"count"	"-"	0	0	1	0	0	1	1
101	"crush"	100	0	0	0	1	0	1	0
88	"weep"	87	0	0	0	1	0	1	0
116	"cut"	"-"	0	0	1	0	0	1	1
218	"cut_down"	405	0	0	0	0	1	0	0
117	"day"	"-"	1	0	1	0	0	1	1
276	"deaf"	463	0	0	0	0	1	0	0
118	"die"	"-"	1	1	1	0	0	1	1
119	"dig"	"-"	0	0	1	0	0	1	1
309	"dirty"	496	0	0	1	0	1	1	1
277	"disappear"	464	0	0	0	0	1	0	0
303	"divide"	490	0	0	0	0	1	0	0
25	"do"	25	0	0	0	1	0	1	0
86	"dog"	84	1	1	1	1	0	1	1
296	"dream"	483	0	0	0	0	1	0	0
44	"drink"	42	0	1	1	1	0	1	1
120	"dry"	"-"	1	1	1	0	0	1	1
291	"dull"	478	0	0	1	0	1	1	1
121	"dust"	"-"	0	0	1	0	0	1	1
22	"ear"	22	1	1	1	1	0	1	1
278	"early"	465	0	0	0	0	1	0	0
64	"earth"	63	1	1	1	1	0	1	1
76	"eat"	75	1	1	1	1	0	1	1
53	"egg"	52	1	1	1	1	0	1	1
292	"extinguish"	479	0	0	0	0	1	0	0
84	"eye"	83	1	1	1	1	0	1	1
242	"face"	429	0	0	0	0	1	0	0
82	"fall"	81	0	0	1	1	0	1	1
23	"far"	23	0	0	1	1	0	1	1
122	"fat"	"-"	0	1	1	0	0	1	1
123	"father"	"-"	0	0	1	0	0	1	1
124	"fear"	"-"	1	0	1	0	0	1	1
125	"feather"	"-"	0	1	1	0	0	1	1
126	"few"	"-"	0	0	1	0	0	1	1
127	"fight"	"-"	1	0	1	0	0	1	1
1	"fire"	1	1	1	1	1	0	1	1
39	"fish"	38	1	1	1	1	0	1	1
128	"five"	"-"	1	0	1	0	0	1	1
129	"float"	"-"	1	0	1	0	0	1	1
130	"flow"	"-"	0	0	1	0	0	1	1
